takegashima_ooita, 竹ヶ島_大分, https://ja.wikipedia.org/wiki/%E7%AB%B9%E3%83%B6%E5%B3%B6_(%E5%A4%A7%E5%88%86%E7%9C%8C), 佐伯市, https://ja.wikipedia.org/wiki/%E4%BD%90%E4%BC%AF%E5%B8%82,32.985444, 131.982139

tsukumishima, 津久見島, https://ja.wikipedia.org/wiki/%E6%B4%A5%E4%B9%85%E8%A6%8B%E5%B3%B6, 臼杵市, https://ja.wikipedia.org/wiki/%E8%87%BC%E6%9D%B5%E5%B8%82, 33.141389, 131.859722

tsutashima_ooita, 蔦島_大分, https://ja.wikipedia.org/wiki/%E8%94%A6%E5%B3%B6_(%E5%A4%A7%E5%88%86%E7%9C%8C), 大分市, https://ja.wikipedia.org/wiki/%E5%A4%A7%E5%88%86%E5%B8%82, 33.237444, 131.893694

hikoshima_ooita, 彦島_大分, https://ja.wikipedia.org/wiki/%E5%BD%A6%E5%B3%B6_(%E5%A4%A7%E5%88%86%E7%9C%8C), 佐伯市, https://ja.wikipedia.org/wiki/%E4%BD%90%E4%BC%AF%E5%B8%82, 33.011639, 131.909944

fukashima, 深島, https://ja.wikipedia.org/wiki/%E6%B7%B1%E5%B3%B6, 佐伯市, https://ja.wikipedia.org/wiki/%E4%BD%90%E4%BC%AF%E5%B8%82, 32.719444, 131.926389

hotojima, 保戸島, https://ja.wikipedia.org/wiki/%E4%BF%9D%E6%88%B8%E5%B3%B6, 津久見市, https://ja.wikipedia.org/wiki/%E6%B4%A5%E4%B9%85%E8%A6%8B%E5%B8%82, 33.105, 132.009722

mizunoko_jima, 水ノ子島, https://ja.wikipedia.org/wiki/%E6%B0%B4%E3%83%8E%E5%AD%90%E5%B3%B6, 佐伯市, https://ja.wikipedia.org/wiki/%E4%BD%90%E4%BC%AF%E5%B8%82, 33.043611, 132.176667

mitsugojima_ooita, 三ッ子島_大分, https://ja.wikipedia.org/wiki/%E4%B8%89%E3%83%83%E5%AD%90%E5%B3%B6_(%E5%A4%A7%E5%88%86%E7%9C%8C), 臼杵市, https://ja.wikipedia.org/wiki/%E8%87%BC%E6%9D%B5%E5%B8%82, 33.165472, 131.841556

yakata_jima, 屋形島, https://ja.wikipedia.org/wiki/%E5%B1%8B%E5%BD%A2%E5%B3%B6, 佐伯市, https://ja.wikipedia.org/wiki/%E4%BD%90%E4%BC%AF%E5%B8%82, 32.773056, 131.916667

yashima_ooita, 八島_大分, https://ja.wikipedia.org/wiki/%E5%85%AB%E5%B3%B6_(%E5%A4%A7%E5%88%86%E7%9C%8C), 佐伯市, https://ja.wikipedia.org/wiki/%E4%BD%90%E4%BC%AF%E5%B8%82, 32.9675, 131.955278

yokoshima_ooita, 横島_大分, https://ja.wikipedia.org/wiki/%E6%A8%AA%E5%B3%B6_(%E5%A4%A7%E5%88%86%E7%9C%8C), 佐伯市, https://ja.wikipedia.org/wiki/%E4%BD%90%E4%BC%AF%E5%B8%82, 32.916638, 132.047481

