111, 32.76820168670677, 128.96032756234447, ツブラ島, , tsubura_jima.geojson 
112, 32.77824944988435, 128.84150043195345, 田ノ浦, , tsnoura.geojson 
113, 32.76366130949284, 128.99006148673823, 椛島, , kabashima.geojson 
114, 32.795323621074026, 128.9248347722127, 末津島, , suetsu_jima.geojson 
115, 32.68398403876732, 128.7454395956095, 福江島, , fukue_jima.geojson 
116, 32.80314813976325, 128.93269081206165, 前島_五島, , naejima_gotou.geojson 
117, 32.80633944620858, 128.67845104590086, 姫島_長崎, , himeshima_nagasaki.geojson 
118, 32.82805435887878, 128.89397212813907, 蕨小島, , warabi_kojima.geojson 
119, 32.80202091032471, 128.86844333009904, 久賀島, , hisaka_jima.geojson 
120, 32.87722743709617, 128.9063645865743, 鵜ノ小島, , unokojima.geojson 
121, 32.85011280096807, 128.92777569745283, 奈留島, , narushima.geojson 
122, 32.890278288046964, 128.91313471609593, 葛島_長崎, , kazurashima_nagasaki.geojson 
123, 33.043844234265315, 129.6106611819294, 大島_西海, , ooshima_saikai.geojson 
124, 33.064190725682394, 129.5687937098265, 片島, , kata_jima.geojson 
125, 33.06173949696621, 129.64241967293748, 中ノ島_西海, , nakanoshima_saikai.geojson 
126, 33.03476379383969, 129.63352884440522, 寺島_西海, , terashima_saikai.geojson 
127, 33.018205205266696, 129.57264100421702, 蛎浦島, , kakinoura_jima.geojson 
128, 33.00639773274219, 129.24283150527674, 平島_長崎, , hirashima_nagasaki.geojson 
129, 33.018790736573806, 129.43470873385544, 大立島, , ooodate_jima.geojson 
130, 33.00895844507865, 129.35013581660414, 江島_長崎, , enoshima_nagasaki.geojson 
131, 33.008979280868964, 129.53871556916374, 御床島, , ontoko_jima.geojson 
132, 33.00462564479504, 129.54865300700723, 崎戸島, , sakito_jima.geojson 
133, 33.005522709772954, 129.81426798187215, 田島, , tashima.geojson 
134, 33.00047294581679, 129.74681139924238, 三島, , mishima.geojson 
135, 32.99610232829583, 129.74296237844882, 竹ノ島, , takenoshima.geojson 
136, 32.9943469424267, 129.81849525996492, 高島_6, , takashima_6.geojson 
137, 32.93079812217683, 129.6087821770674, 松島_長崎, , matsushima_nagasaki.geojson 
138, 32.94032466666666, 129.60590466666665, 松島_2, , matsushima_2.geojson 
139, 32.86869583221945, 129.80803859813537, 前島_時津, , maejima_togitsu.geojson 
140, 32.867077836646345, 129.8246160310924, 鷹島_2, , takashima_8.geojson 
141, 33.05129772844376, 129.8181289092457, 瀬戸ノ島, , setonoshima.geojson 
142, 33.15297697682585, 128.89957155340343, 平島_2, , hirashima_2.geojson 
143, 33.16972369215466, 128.89986971965538, 美良島, , biryou_jima.geojson 
144, 33.17303514734613, 129.03650227345167, 宇々島, , uujima.geojson 
145, 33.1695413213321, 129.02200352993083, 大島_小値賀, , ooshima_odika.geojson 
146, 33.18204356765099, 129.0204704849689, 藪路木島, , yaburogishima.geojson 
147, 33.18011297113724, 129.05634918731434, 黒島_小値賀, , kuroshima_odika.geojson 
148, 33.18815839673036, 129.02959016764456, 古路島, , korojima.geojson 
149, 33.189904634045725, 128.98610213378473, 赤島, , aka_jima.geojson 
150, 33.1925660686609, 128.9278531426296, 倉島, , kurashima.geojson 
151, 33.20589314581608, 129.01963765792854, 斑島, , madara_jima.geojson 
152, 33.1882838109807, 129.12737543783638, 野崎島, , nozaki_jima.geojson 
153, 33.201310088228254, 129.06175582178918, 小値賀島, , odika_jima.geojson 
154, 33.22382329814825, 129.13495534455006, 六島_長崎, , mushima_nagasaki.geojson 
155, 33.22301965587879, 129.0675422505373, 納島, , noushima.geojson 
156, 32.84856081101928, 129.03917804944012, カズラ島_2, , azurajima_1.geojson 
157, 32.8578720036851, 129.00316340937246, 田ノ小島, , tanokojima.geojson 
158, 32.86498231219741, 129.0337675526334, 野島_1, , nojima_1.geojson 
159, 32.87539336187934, 129.0334579332808, 下中島, , shimonakajima.geojson 
160, 32.89800470898336, 128.94464305330314, 相ノ島_1, , ainoshima_1.geojson 
161, 32.90918318662946, 128.963770403727, 漁生浦島, , ryouzegayra_shima.geojson 
162, 32.917065310710065, 129.04535004580464, 藏ノ小島, , kurano_kojima.geojson 
163, 32.92242283189181, 129.11339813957085, 畑島, , hatashima.geojson 
164, 32.92065629692699, 129.18975047546266, 相ノ島_2, , ainoshima_2.geojson 
165, 32.916078010625874, 128.94316071973128, 有福島, , arifuku_jima.geojson 
166, 32.92403624631587, 128.9625985407189, 日島, , hinoshima.geojson 
167, 32.89054970167037, 129.0019087912897, 若松島, , wakamatau_jima.geojson 
168, 32.95611990168244, 128.98730446407717, 串島, , kushijima.geojson 
169, 32.98245175903242, 129.0298915014763, 上五島_石油備蓄基地, , kamigoto_oil_storage.geojson 
170, 32.985099747828755, 129.0243317318091, 折島, , orishima.geojson 
171, 33.008720524235265, 129.0175747879925, 祝言島, , shuugen_jima.geojson 
172, 33.01199912601112, 129.1869132165676, 頭ヶ島, , kashiragashima.geojson 
173, 33.0210421793571, 129.1821402721953, ロクロ島, , rokuro_jima.geojson 
174, 33.026419119052896, 129.15832134374483, 山案中島, , yamaanjyu_jima.geojson 
175, 33.03338505084241, 129.16100606225294, 野案中島, , noanjyu_jima.geojson 
176, 33.1342365508592, 129.13410021071027, 前島_2, , maejima_2.geojson 
177, 32.9642741680162, 129.08418616198995, 桐ノ小島, , kirino_kojima.geojson 
